"SF_MARKA","SF_MODEL","SF_VERSIYON","TSB_TIP_ADI"
"TOYOTA","C-HR","Flame 1.8 Hybrid e-CVT","(TSB'de bulunamadı)"
"TOYOTA","C-HR","Passion 1.8 Hibrit e-CVT","(TSB'de bulunamadı)"
"TOYOTA","C-HR","GR Sport 1.8 Hybrid e-CVT","(TSB'de bulunamadı)"
"TOYOTA","Corolla Cross","Passion X-Pack 1.8 Hybrid e-CVT","(TSB'de bulunamadı)"
"TOYOTA","Corolla HB","Hybrid Flame 1.8L Hybrid e-CVT","(TSB'de bulunamadı)"
"TOYOTA","Corolla HB","Hybrid Passion X-Pack 1.8L Hybrid e-CVT","(TSB'de bulunamadı)"
"TOYOTA","Proace Max Kamyonet","L4 Kasalı M/T 2.2 D 140 HP MT","(TSB'de bulunamadı)"
"TOYOTA","Proace Max","L3H2 13m³ 2.2 D 140 HP M/T","(TSB'de bulunamadı)"
"TOYOTA","Proace Max","L4H3 17m³ 2.2 D 180 HP M/T","(TSB'de bulunamadı)"
"VOLKSWAGEN","T-Roc","Yeni Life 1.5 eTSI ACT 150 PS DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","T-Roc","Yeni Style 1.5 eTSI ACT 150 PS DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","T-Roc","Yeni R-Line 1.5 eTSI ACT 150 PS DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","Yeni T-Cross","Life  1.0 TSI 116 PS Manuel","(TSB'de bulunamadı)"
"VOLKSWAGEN","Yeni T-Cross","Life  1.0 TSI 116 PS DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","Yeni T-Cross","Style  1.0 TSI 116 PS DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","Yeni T-Cross","R-Line  1.0 TSI 116 PS DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","Tayron","Life 1.5 eTSI ACT 150 PS (7 koltuklu) DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","Tayron","Elegance 1.5 eTSI ACT 150 PS (7 koltuklu) DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","Tayron","R-Line 1.5 eTSI ACT 150 PS (7 koltuklu) DSG","(TSB'de bulunamadı)"
"VOLKSWAGEN","Transporter","City Van (5+1) / Camlı Van (4+1) 2.0 TDI Standart Şasi 150 PS Otomatik","(TSB'de bulunamadı)"
"VOLKSWAGEN","Transporter","City Van (5+1) / Camlı Van (4+1) 2.0 TDI Uzun Şasi 150 PS Otomatik","(TSB'de bulunamadı)"
"VOLKSWAGEN","Caravelle","Style  2.0 TDI (8+1) Uzun Şasi 170 PS Otomatik 4Motion","(TSB'de bulunamadı)"
"VOLKSWAGEN","ID.7","Pro S  210 kW/86 kWh 286 PS Otomatik","(TSB'de bulunamadı)"
"VOLKSWAGEN","ID. Buzz","Pro 4+1 Standart Şasi 286 PS","(TSB'de bulunamadı)"
"VOLKSWAGEN","Transporter Panelvan","Panel Van 2.0 TDI 2+1 Uzun Şasi 170PS Otomatik","(TSB'de bulunamadı)"
"VOLKSWAGEN","ID.Buzz Cargo","Cargo (2+1) Standart Şasi 286PS","(TSB'de bulunamadı)"
"VOLKSWAGEN","Crafter Panelvan","Comfortline 2.0 TDI (1+1) LWB HR 177 PS 3,88 T","(TSB'de bulunamadı)"
"RENAULT","Clio","Evolution 1.0 TCe x-tronic 90 hp","(TSB'de bulunamadı)"
"RENAULT","Clio","Evolution Plus  TCe 115 EDC","(TSB'de bulunamadı)"
"RENAULT","Clio","Esprit Alpine TCe 115 EDC","(TSB'de bulunamadı)"
"RENAULT","R5 E-Tech Elektrikli","Techno  EV40 120hp","(TSB'de bulunamadı)"
"RENAULT","R5 E-Tech Elektrikli","boş EV52 150hp","(TSB'de bulunamadı)"
"RENAULT","Kangoo Van","L2 Equilibre  1.5 Blue dCi EDC 115 bg","(TSB'de bulunamadı)"
"RENAULT","Master Panelvan","L3H2 17m3 170 hp","(TSB'de bulunamadı)"
"RENAULT","Master Kamyonet","L3 Çift Kabin 170 hp FD","(TSB'de bulunamadı)"
"RENAULT","Trafic Panelvan","Grand Confort 6m3 L2 2.0 Blue dCi EAG9 170 bg","(TSB'de bulunamadı)"
"FIAT","Egea","Easy 1.6 M.Jet 130 HP GSR","(TSB'de bulunamadı)"
"FIAT","Egea","Lounge 1.6 M.Jet 130 HP GSR","(TSB'de bulunamadı)"
"FIAT","Egea","Easy 1.6 M.Jet 130 HP DCT GSR","(TSB'de bulunamadı)"
"FIAT","Egea","Urban 1.6 M.Jet 130 HP GSR","(TSB'de bulunamadı)"
"FIAT","Egea","Urban  1.6 M.Jet 130 HP DCT GSR","(TSB'de bulunamadı)"
"FIAT","Egea","Lounge 1.6 M.Jet 130 HP DCT GSR","(TSB'de bulunamadı)"
"FIAT","Doblo Combi","Premio 1.5 130 HP BlueHDI E6.4 AT","(TSB'de bulunamadı)"
"FIAT","Topolino","Topolino 6 kW/8 HP - 5.5kWh","(TSB'de bulunamadı)"
"FIAT","Topolino","Topolino Plus 6 kW/8 HP - 5.5kWh","(TSB'de bulunamadı)"
"FIAT","Egea Cross","Street 1.6 M.Jet 130 HP DCT GSR Traction","(TSB'de bulunamadı)"
"FIAT","Egea Cross","Urban  1.6 M.Jet 130 HP DCT GSR Traction","(TSB'de bulunamadı)"
"FIAT","Egea Cross","Lounge  1.6 M.Jet 130 HP DCT GSR Traction","(TSB'de bulunamadı)"
"FIAT","Egea Cross","Limited 1.6 M.Jet 130 HP DCT GSR Traction+","(TSB'de bulunamadı)"
"FIAT","Grande Panda","La Prima 83 kW/113 HP - 44 kWh","(TSB'de bulunamadı)"
"FORD","Transit Custom Van BEV","Titanium Van 320S 160KW Otomatik Elektrik","(TSB'de bulunamadı)"
"FORD","Tourneo Courier","Trend 1.0L EcoBoost 100PS 6 İleri Manuel","(TSB'de bulunamadı)"
"FORD","Tourneo Courier","Titanium  1.0L EcoBoost 125PS, 6 İleri Manuel, Benzin","(TSB'de bulunamadı)"
"FORD","Tourneo Courier","Trend 1.5L EcoBlue 100PS 6 İleri Manuel","(TSB'de bulunamadı)"
"FORD","Tourneo Courier","Deluxe 1.0L EcoBoost 125PS 7 İleri Otomatik","(TSB'de bulunamadı)"
"FORD","Tourneo Courier","Deluxe 1.5L EcoBlue 100PS 6 İleri Manuel","(TSB'de bulunamadı)"
"FORD","Tourneo Courier","Active 1.0L EcoBoost 125PS 7 İleri Otomatik","(TSB'de bulunamadı)"
"FORD","Tourneo Courier","Active 1.5L EcoBlue Dizel 100PS 6 İleri Manuel","(TSB'de bulunamadı)"
"FORD","Kuga","Titanium 1.5L EcoBoost 186PS, 8 İleri Otomatik, Benzin","(TSB'de bulunamadı)"
"FORD","Transit Courier","Trend 1.0L EcoBoost 100PS 2.9m3 6 İleri Manuel","(TSB'de bulunamadı)"
"FORD","Transit Courier","Deluxe 1.0L EcoBoost 125PS  7 İleri Otomatik","(TSB'de bulunamadı)"
"FORD","Transit Courier","Deluxe 1.5L EcoBlue 100PS 2.9m3 6 İleri Manuel","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs","Deluxe Minibüs (Kısa Şasi, Bagajlı) 2.0L EcoBlue Upgrade 136PS 320S, 8+1, 6 İleri Manuel","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs","Deluxe Minibüs (Kısa Şasi, Bagajlı) 2.0L EcoBlue Upgrade 136PS 320S 8+1 8 İleri Otomatik","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs","Titanium Minibüs (Kısa Şasi, Bagajlı), 320S, 8+1, 2.0L EcoBlue Upgrade 170PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs","Deluxe Minibüs (Uzun Şasi), 320L, 9+1, 2.0L EcoBlue Upgrade 170PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs","Titanium Minibüs (Uzun Şasi, Bagajlı), 320L, 8+1, 2.0L EcoBlue Upgrade 170PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs","Titanium Plus Minibüs (Uzun Şasi, Bagajlı), 320L, 8+1, 2.0L EcoBlue Upgrade 170PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs","Titanium Plus Minibüs (Uzun Şasi), 320L, 9+1, 2.0L EcoBlue Upgrade 170PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Tourneo Connect","Titanium 2.0L EcoBlue 122PS 7 İleri Otomatik","(TSB'de bulunamadı)"
"FORD","Puma Gen-E","Premıum SUV, 123KW, Otomatik, Elektrik","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Orta Şasi, Kasasız), 350MF, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Uzun Şasi, Kasasız), 350LF, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Orta Şasi, Kasalı), 350MF, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Orta Şasi, Kasasız), 350M, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Uzun Şasi, Kasalı), 350LF, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Uzun Şasi, Kasasız), 350L, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Orta Şasi, Kasalı), 350M, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Uzun Şasi, Kasalı), 350L, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Jumbo Şasi), 350E, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Uzun Şasi, Kasasız), 350L, 2.0L EcoBlue Upgrade 165PS, 10 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Jumbo Şasi), 350ED, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Çift Kabin (Uzun Şasi, Kasalı), 350L, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Uzun Şasi, Kasalı), 350L, 2.0L EcoBlue Upgrade 165PS, 10 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Jumbo Şasi), 350ED, 2.0L EcoBlue Upgrade 165PS, 10 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Çift Kabin (Uzun Şasi, Kasasız), 350L, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Jumbo Şasi), 350ED, Box Van, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Çift Kabin (Jumbo Şasi, Kasasız), 350ED, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Jumbo Şasi), 350ED, Luton Box Van, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Çift Kabin (Jumbo Şasi, Kasasız), 350E, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Ambulans, Jumbo Şasi), 425ED, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Kamyonet","Trend Tek Kabin (Jumbo Şasi), 500ED, 2.0L EcoBlue Upgrade 165PS, 10 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Trend 320S 2.0L EcoBlue Upgrade 136PS 6 ileri Manuel Dizel Euro 6.2","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Trend 320L 2.0L EcoBlue Upgrade 136PS 6 İleri Manuel Dizel Euro 6.2","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Delux 320L 2.0L EcoBlue Upgrade 150PS 6 İleri Manuel Dizel Euro 6.2","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Delux 320S 2.0L EcoBlue Upgrade 136PS 8 İleri Otomatik Dizel Euro 6.2","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Delux 320S, 1+1 2.0L EcoBlue Upgrade 170PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Delux Van, 320L, 2.0L EcoBlue Upgrade 170PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Delux Kombi Van, 320S, 2.0L EcoBlue Upgrade 150PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Delux Kombi, 320S, 2.0L EcoBlue Upgrade 150PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Transit Custom Van","Delux 320L Kombi 2.0L EcoBlue Upgrade 170PS 8 İleri Otomatik Dizel Euro 6.2","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Van (Orta Şasi), 350MF, 10m3, 2.0L EcoBlue Upgrade 165PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Van (Uzun Şasi), 350LF, 11.5m3, 2.0L EcoBlue Upgrade 165PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Van (Uzun Şasi), 350LF, Yüksek Tavan, 13m3, 2.0L EcoBlue Upgrade 165PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Deluxe Van (Uzun Şasi), 350L, 11m3, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Çift Kabin Van (Uzun Şasi), 350LF, 5+1, 7.6m3, 2.0L EcoBlue Upgrade 165PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Van (Uzun Şasi), 350L, FRIGO, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Çift Kabin Van (Uzun Şasi), 350L, 5+1, 7.2m3, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Camlı Van (Jumbo Şasi, 1+1), 440E, Camlı Van, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Deluxe Çift Kabin Van (Uzun Şasi), 350LF, 5+1, 7.6m3, 2.0L EcoBlue Upgrade 165PS, 8 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Deluxe Çift Kabin Van (Uzun Şasi), 350L, 5+1, 7.2m3, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Deluxe Camlı Van (Uzun Şasi, 1+1), 410L, Camlı Van, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Van (Jumbo Şasi), 350E, 15.1m3, 2.0L EcoBlue Upgrade 165PS, 10 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Deluxe Camlı Van (Jumbo Şasi, 1+1), 440E, Camlı Van, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Deluxe Camlı Van (Jumbo Şasi, 2+1), 440E, Camlı Van, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Trend Van (Jumbo Şasi), 500ED, 15.1m3, 2.0L EcoBlue Upgrade 165PS, 10 İleri Otomatik, Dizel","(TSB'de bulunamadı)"
"FORD","Yeni Transit Van","Deluxe Camlı Van (Jumbo Şasi, 1+1), 460ED, Camlı Van, 2.0L EcoBlue Upgrade 165PS, 6 İleri Manuel, Dizel","(TSB'de bulunamadı)"
"FORD","Tourneo Custom Minibüs BEV","Titanium Minibüs (Bagajlı) 340L 160KW Otomatik Elektrik","(TSB'de bulunamadı)"
"FORD","Yeni E-Transit Kamyonet","Deluxe Tek Kabin (Uzun Şasi, Kasasız), 350L, 198KW, Otomatik, Elektrik","(TSB'de bulunamadı)"
"FORD","Yeni E-Transit Kamyonet","Deluxe Tek Kabin (Uzun Şasi, Kasalı), 350L, 198KW, Otomatik, Elektrik","(TSB'de bulunamadı)"
"FORD","Yeni E-Transit Kamyonet","Deluxe Tek Kabin (Jumbo Şasi, Kasasız), 350E, 198KW, Otomatik, Elektrik","(TSB'de bulunamadı)"
